18;;;;;;;;;;;;
Modelo;Sizes;PVBlindecor;PVHappystor;DTO.Happystor;;;;;;;;
CLEAR/ARA;150x250;60,36;51,31;15;;;;;;;;
CLEAR/ARA;155x250;60,36;51,31;15;;;;;;;;
CLEAR/ARA;160x250;42,36;36,01;15;;;;;;;;
CLEAR/ARA;165x250;64,44;54,77;15;;;;;;;;
CLEAR/ARA;170x250;64,44;54,77;15;;;;;;;;
CLEAR/ARA;175x250;64,44;54,77;15;;;;;;;;
CLEAR/ARA;180x250;46,44;39,47;15;;;;;;;;
;;;;;;;;;;;;
DARK/DRACO;50x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;55x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;60x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;65x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;70x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;75x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;80x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;85x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;90x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;95x180;49,20;44,28;10;;;;;;;;
DARK/DRACO;100x180;31,20;28,08;10;;;;;;;;
DARK/DRACO;105x180;53,30;47,97;10;;;;;;;;
DARK/DRACO;110x180;53,30;47,97;10;;;;;;;;
DARK/DRACO;115x180;53,30;47,97;10;;;;;;;;
DARK/DRACO;120x180;35,30;31,77;10;;;;;;;;
DARK/DRACO;125x180;57,56;51,80;10;;;;;;;;
DARK/DRACO;130x180;57,56;51,80;10;;;;;;;;
DARK/DRACO;135x180;57,56;51,80;10;;;;;;;;
DARK/DRACO;140x180;39,56;35,60;10;;;;;;;;
DARK/DRACO;145x180;61,66;55,49;10;;;;;;;;
DARK/DRACO;150x180;61,66;55,49;10;;;;;;;;
DARK/DRACO;155x180;61,66;55,49;10;;;;;;;;
DARK/DRACO;160x180;43,66;39,29;10;;;;;;;;
DARK/DRACO;165x180;65,79;59,21;10;;;;;;;;
DARK/DRACO;170x180;65,79;59,21;10;;;;;;;;
DARK/DRACO;175x180;65,79;59,21;10;;;;;;;;
DARK/DRACO;180x180;47,79;43,01;10;;;;;;;;
DARK/DRACO;50x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;55x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;60x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;65x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;70x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;75x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;80x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;85x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;90x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;95x230;51,92;46,73;10;;;;;;;;
DARK/DRACO;100x230;33,92;30,53;10;;;;;;;;
DARK/DRACO;105x230;56,66;50,99;10;;;;;;;;
DARK/DRACO;110x230;56,66;50,99;10;;;;;;;;
DARK/DRACO;115x230;56,66;50,99;10;;;;;;;;
DARK/DRACO;120x230;38,66;34,79;10;;;;;;;;
DARK/DRACO;125x230;61,82;55,64;10;;;;;;;;
DARK/DRACO;130x230;61,82;55,64;10;;;;;;;;
DARK/DRACO;135x230;61,82;55,64;10;;;;;;;;
DARK/DRACO;140x230;43,82;39,44;10;;;;;;;;
DARK/DRACO;145x230;66,69;60,02;10;;;;;;;;
DARK/DRACO;150x230;66,69;60,02;10;;;;;;;;
DARK/DRACO;155x230;66,69;60,02;10;;;;;;;;
DARK/DRACO;160x230;48,69;43,82;10;;;;;;;;
DARK/DRACO;165x230;71,40;64,26;10;;;;;;;;
DARK/DRACO;170x230;71,40;64,26;10;;;;;;;;
DARK/DRACO;175x230;71,40;64,26;10;;;;;;;;
DARK/DRACO;180x230;53,40;48,06;10;;;;;;;;
;;;;;;;;;;;;
LIGHT/EGEO;50x180;51,97;46,78;10;;;;;;;;
LIGHT/EGEO;55x180;51,97;46,78;10;;;;;;;;
LIGHT/EGEO;60x180;33,97;30,58;10;;;;;;;;
LIGHT/EGEO;65x180;58,85;52,97;10;;;;;;;;
LIGHT/EGEO;70x180;58,85;52,97;10;;;;;;;;
LIGHT/EGEO;75x180;58,85;52,97;10;;;;;;;;
LIGHT/EGEO;80x180;40,85;36,77;10;;;;;;;;
LIGHT/EGEO;85x180;73,59;66,23;10;;;;;;;;
LIGHT/EGEO;90x180;73,59;66,23;10;;;;;;;;
LIGHT/EGEO;95x180;73,59;66,23;10;;;;;;;;
LIGHT/EGEO;100x180;55,59;50,03;10;;;;;;;;
LIGHT/EGEO;105x180;81,98;73,78;10;;;;;;;;
LIGHT/EGEO;110x180;81,98;73,78;10;;;;;;;;
LIGHT/EGEO;115x180;81,98;73,78;10;;;;;;;;
LIGHT/EGEO;120x180;63,98;57,58;10;;;;;;;;
LIGHT/EGEO;125x180;90,37;80,13;10;;;;;;;;
LIGHT/EGEO;130x180;90,37;80,13;10;;;;;;;;
LIGHT/EGEO;135x180;90,37;80,13;10;;;;;;;;
LIGHT/EGEO;140x180;72,37;65,13;10;;;;;;;;
LIGHT/EGEO;145x180;98,62;87,56;10;;;;;;;;
LIGHT/EGEO;150x180;98,62;87,56;10;;;;;;;;
LIGHT/EGEO;155x180;98,62;87,56;10;;;;;;;;
LIGHT/EGEO;160x180;80,62;72,56;10;;;;;;;;
LIGHT/EGEO;165x180;107,01;95,11;10;;;;;;;;
LIGHT/EGEO;170x180;107,01;95,11;10;;;;;;;;
LIGHT/EGEO;175x180;107,01;95,11;10;;;;;;;;
LIGHT/EGEO;180x180;89,01;80,11;10;;;;;;;;
LIGHT/EGEO;50x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;55x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;60x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;65x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;70x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;75x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;80x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;85x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;90x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;95x250;75,52;67,97;10;;;;;;;;
LIGHT/EGEO;100x250;57,52;51,77;10;;;;;;;;
LIGHT/EGEO;105x250;84,86;76,38;10;;;;;;;;
LIGHT/EGEO;110x250;84,86;76,38;10;;;;;;;;
LIGHT/EGEO;115x250;84,86;76,38;10;;;;;;;;
LIGHT/EGEO;120x250;66,86;60,18;10;;;;;;;;
LIGHT/EGEO;125x250;94,10;80,13;10;;;;;;;;
LIGHT/EGEO;130x250;94,10;80,13;10;;;;;;;;
LIGHT/EGEO;135x250;94,10;80,13;10;;;;;;;;
LIGHT/EGEO;140x250;76,10;68,49;10;;;;;;;;
LIGHT/EGEO;145x250;103,44;87,56;10;;;;;;;;
LIGHT/EGEO;150x250;103,44;87,56;10;;;;;;;;
LIGHT/EGEO;155x250;103,44;87,56;10;;;;;;;;
LIGHT/EGEO;160x250;85,44;76,90;10;;;;;;;;
LIGHT/EGEO;165x250;115,27;95,11;10;;;;;;;;
LIGHT/EGEO;170x250;115,27;95,11;10;;;;;;;;
LIGHT/EGEO;175x250;115,27;95,11;10;;;;;;;;
LIGHT/EGEO;180x250;97,27;87,54;10;;;;;;;;
;;;;;;;;;;;;
LINE/IRIS;50x180;43,53;39,18;10;;;;;;;;
LINE/IRIS;55x180;43,53;39,18;10;;;;;;;;
LINE/IRIS;60x180;43,53;39,18;10;;;;;;;;
LINE/IRIS;65x180;43,53;39,18;10;;;;;;;;
LINE/IRIS;70x180;43,53;39,18;10;;;;;;;;
LINE/IRIS;75x180;43,53;39,18;10;;;;;;;;
LINE/IRIS;80x180;25,53;22,98;10;;;;;;;;
LINE/IRIS;85x180;46,31;41,68;10;;;;;;;;
LINE/IRIS;90x180;46,31;41,68;10;;;;;;;;
LINE/IRIS;95x180;46,31;41,68;10;;;;;;;;
LINE/IRIS;100x180;28,31;25,48;10;;;;;;;;
LINE/IRIS;105x180;50,41;45,37;10;;;;;;;;
LINE/IRIS;110x180;50,41;45,37;10;;;;;;;;
LINE/IRIS;115x180;50,41;45,37;10;;;;;;;;
LINE/IRIS;120x180;32,41;29,17;10;;;;;;;;
LINE/IRIS;125x180;54,38;48,94;10;;;;;;;;
LINE/IRIS;130x180;54,38;48,94;10;;;;;;;;
LINE/IRIS;135x180;54,38;48,94;10;;;;;;;;
LINE/IRIS;140x180;36,38;32,74;10;;;;;;;;
LINE/IRIS;145x180;58,62;52,75;10;;;;;;;;
LINE/IRIS;150x180;58,62;52,75;10;;;;;;;;
LINE/IRIS;155x180;58,62;52,75;10;;;;;;;;
LINE/IRIS;160x180;40,62;36,55;10;;;;;;;;
LINE/IRIS;165x180;63,11;56,80;10;;;;;;;;
LINE/IRIS;170x180;63,11;56,80;10;;;;;;;;
LINE/IRIS;175x180;63,11;56,80;10;;;;;;;;
LINE/IRIS;180x180;45,11;40,60;10;;;;;;;;
;;;;;;;;;;;;
NATURE/LINEN;50x180;48,27;46,17;10;;;;;;;;
NATURE/LINEN;55x180;48,27;46,17;10;;;;;;;;
NATURE/LINEN;60x180;48,27;46,17;10;;;;;;;;
NATURE/LINEN;65x180;48,27;46,17;10;;;;;;;;
NATURE/LINEN;70x180;48,27;46,17;10;;;;;;;;
NATURE/LINEN;75x180;48,27;46,17;10;;;;;;;;
NATURE/LINEN;80x180;30,27;46,17;10;;;;;;;;
NATURE/LINEN;85x180;52,64;46,17;10;;;;;;;;
NATURE/LINEN;90x180;52,64;46,17;10;;;;;;;;
NATURE/LINEN;95x180;52,64;46,17;10;;;;;;;;
NATURE/LINEN;100x180;34,64;31,17;10;;;;;;;;
NATURE/LINEN;105x180;58,03;51,03;10;;;;;;;;
NATURE/LINEN;110x180;58,03;51,03;10;;;;;;;;
NATURE/LINEN;115x180;58,03;51,03;10;;;;;;;;
NATURE/LINEN;120x180;40,03;36,03;10;;;;;;;;
NATURE/LINEN;125x180;62,82;55,34;10;;;;;;;;
NATURE/LINEN;130x180;62,82;55,34;10;;;;;;;;
NATURE/LINEN;135x180;62,82;55,34;10;;;;;;;;
NATURE/LINEN;140x180;44,82;40,34;10;;;;;;;;
NATURE/LINEN;145x180;67,64;59,68;10;;;;;;;;
NATURE/LINEN;150x180;67,64;59,68;10;;;;;;;;
NATURE/LINEN;155x180;67,64;59,68;10;;;;;;;;
NATURE/LINEN;160x180;49,64;44,68;10;;;;;;;;
NATURE/LINEN;165x180;72,59;64,13;10;;;;;;;;
NATURE/LINEN;170x180;72,59;64,13;10;;;;;;;;
NATURE/LINEN;175x180;72,59;64,13;10;;;;;;;;
NATURE/LINEN;180x180;54,59;49,13;10;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
TRINIGHT/BOHEM;50x180;66,59;56,60;15;;;;;;;;
TRINIGHT/BOHEM;55x180;66,59;56,60;15;;;;;;;;
TRINIGHT/BOHEM;60x180;66,59;56,60;15;;;;;;;;
TRINIGHT/BOHEM;65x180;66,59;56,60;15;;;;;;;;
TRINIGHT/BOHEM;70x180;66,59;56,60;15;;;;;;;;
TRINIGHT/BOHEM;75x180;66,59;56,60;15;;;;;;;;
TRINIGHT/BOHEM;80x180;44,59;37,90;15;;;;;;;;
TRINIGHT/BOHEM;85x180;74,79;63,57;15;;;;;;;;
TRINIGHT/BOHEM;90x180;74,79;63,57;15;;;;;;;;
TRINIGHT/BOHEM;95x180;74,79;63,57;15;;;;;;;;
TRINIGHT/BOHEM;100x180;52,79;44,87;15;;;;;;;;
TRINIGHT/BOHEM;105x180;83,41;70,90;15;;;;;;;;
TRINIGHT/BOHEM;110x180;83,41;70,90;15;;;;;;;;
TRINIGHT/BOHEM;115x180;83,41;70,90;15;;;;;;;;
TRINIGHT/BOHEM;120x180;61,41;52,20;15;;;;;;;;
TRINIGHT/BOHEM;125x180;91,99;78,19;15;;;;;;;;
TRINIGHT/BOHEM;130x180;91,99;78,19;15;;;;;;;;
TRINIGHT/BOHEM;135x180;91,99;78,19;15;;;;;;;;
TRINIGHT/BOHEM;140x180;69,99;59,49;15;;;;;;;;
TRINIGHT/BOHEM;145x180;101,43;86,22;15;;;;;;;;
TRINIGHT/BOHEM;150x180;101,43;86,22;15;;;;;;;;
TRINIGHT/BOHEM;155x180;101,43;86,22;15;;;;;;;;
TRINIGHT/BOHEM;160x180;79,43;67,52;15;;;;;;;;
TRINIGHT/BOHEM;165x180;108,02;91,82;15;;;;;;;;
TRINIGHT/BOHEM;170x180;108,02;91,82;15;;;;;;;;
TRINIGHT/BOHEM;175x180;108,02;91,82;15;;;;;;;;
TRINIGHT/BOHEM;180x180;86,02;73,12;15;;;;;;;;
;;;;;;;;;;;;
DAY/VELA;50x180;78,02;70,21;10;;;;;;;;
DAY/VELA;55x180;78,02;70,21;10;;;;;;;;
DAY/VELA;60x180;78,02;70,21;10;;;;;;;;
DAY/VELA;65x180;78,02;70,21;10;;;;;;;;
DAY/VELA;70x180;78,02;70,21;10;;;;;;;;
DAY/VELA;75x180;78,02;70,21;10;;;;;;;;
DAY/VELA;80x180;78,02;70,21;10;;;;;;;;
DAY/VELA;85x180;78,02;70,21;10;;;;;;;;
DAY/VELA;90x180;78,02;70,21;10;;;;;;;;
DAY/VELA;95x180;78,02;70,21;10;;;;;;;;
DAY/VELA;100x180;56,02;50,41;10;;;;;;;;
DAY/VELA;105x180;85,87;77,29;10;;;;;;;;
DAY/VELA;110x180;85,87;77,29;10;;;;;;;;
DAY/VELA;115x180;85,87;77,29;10;;;;;;;;
DAY/VELA;120x180;63,87;57,49;10;;;;;;;;
DAY/VELA;125x180;93,57;84,22;10;;;;;;;;
DAY/VELA;130x180;93,57;84,22;10;;;;;;;;
DAY/VELA;135x180;93,57;84,22;10;;;;;;;;
DAY/VELA;140x180;71,57;64,42;10;;;;;;;;
DAY/VELA;145x180;101,43;91,29;10;;;;;;;;
DAY/VELA;150x180;101,43;91,29;10;;;;;;;;
DAY/VELA;155x180;101,43;91,29;10;;;;;;;;
DAY/VELA;160x180;79,43;71,49;10;;;;;;;;
DAY/VELA;165x180;109,16;98,24;10;;;;;;;;
DAY/VELA;170x180;109,16;98,24;10;;;;;;;;
DAY/VELA;175x180;109,16;98,24;10;;;;;;;;
DAY/VELA;180x180;87,16;78,44;10;;;;;;;;
;;;;;;;;;;;;
NIGHT/LIRA;50x180;62,85;53,43;15;;;;;;;;
NIGHT/LIRA;55x180;62,85;53,43;15;;;;;;;;
NIGHT/LIRA;60x180;62,85;53,43;15;;;;;;;;
NIGHT/LIRA;65x180;62,85;53,43;15;;;;;;;;
NIGHT/LIRA;70x180;62,85;53,43;15;;;;;;;;
NIGHT/LIRA;75x180;62,85;53,43;15;;;;;;;;
NIGHT/LIRA;80x180;40,85;34,73;15;;;;;;;;
NIGHT/LIRA;85x180;68,31;58,06;15;;;;;;;;
NIGHT/LIRA;90x180;68,31;58,06;15;;;;;;;;
NIGHT/LIRA;95x180;68,31;58,06;15;;;;;;;;
NIGHT/LIRA;100x180;46,31;39,36;15;;;;;;;;
NIGHT/LIRA;105x180;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;110x180;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;115x180;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;120x180;53,45;45,43;15;;;;;;;;
NIGHT/LIRA;125x180;82,01;69,71;15;;;;;;;;
NIGHT/LIRA;130x180;82,01;69,71;15;;;;;;;;
NIGHT/LIRA;135x180;82,01;69,71;15;;;;;;;;
NIGHT/LIRA;140x180;60,01;51,01;15;;;;;;;;
NIGHT/LIRA;145x180;88,44;75,17;15;;;;;;;;
NIGHT/LIRA;150x180;88,44;75,17;15;;;;;;;;
NIGHT/LIRA;155x180;88,44;75,17;15;;;;;;;;
NIGHT/LIRA;160x180;66,44;56,47;15;;;;;;;;
NIGHT/LIRA;165x180;96,38;81,92;15;;;;;;;;
NIGHT/LIRA;170x180;96,38;81,92;15;;;;;;;;
NIGHT/LIRA;175x180;96,38;81,92;15;;;;;;;;
NIGHT/LIRA;180x180;74,38;63,22;15;;;;;;;;
NIGHT/LIRA;50x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;55x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;60x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;65x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;70x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;75x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;80x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;85x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;90x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;95x250;75,45;64,13;15;;;;;;;;
NIGHT/LIRA;100x250;53,45;45,43;15;;;;;;;;
NIGHT/LIRA;105x250;83,31;70,81;15;;;;;;;;
NIGHT/LIRA;110x250;83,31;70,81;15;;;;;;;;
NIGHT/LIRA;115x250;83,31;70,81;15;;;;;;;;
NIGHT/LIRA;120x250;61,31;52,11;15;;;;;;;;
NIGHT/LIRA;125x250;91,17;77,49;15;;;;;;;;
NIGHT/LIRA;130x250;91,17;77,49;15;;;;;;;;
NIGHT/LIRA;135x250;91,17;77,49;15;;;;;;;;
NIGHT/LIRA;140x250;69,17;58,79;15;;;;;;;;
NIGHT/LIRA;145x250;98,87;84,04;15;;;;;;;;
NIGHT/LIRA;150x250;98,87;84,04;15;;;;;;;;
NIGHT/LIRA;155x250;98,87;84,04;15;;;;;;;;
NIGHT/LIRA;160x250;76,87;65,34;15;;;;;;;;
NIGHT/LIRA;165x250;106,72;90,72;15;;;;;;;;
NIGHT/LIRA;170x250;106,72;90,72;15;;;;;;;;
NIGHT/LIRA;175x250;106,72;90,72;15;;;;;;;;
NIGHT/LIRA;180x250;84,72;72,02;15;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
DOOR CLEAR/AURE;37x180;16,59;14,93;10;;;;;;;;
DOOR CLEAR/AURE;42x180;17,49;15,74;10;;;;;;;;
DOOR CLEAR/AURE;52x180;19,63;17,67;10;;;;;;;;
DOOR CLEAR/AURE;62x180;21,62;19,46;10;;;;;;;;
DOOR CLEAR/AURE;67x180;22,83;20,55;10;;;;;;;;
DOOR CLEAR/AURE;87x180;26,33;23,69;10;;;;;;;;
DOOR CLEAR/AURE;107x180;29,82;26,84;10;;;;;;;;
DOOR CLEAR/AURE;140x180;36,06;32,46;10;;;;;;;;
;;;;10;;;;;;;;
DOOR DARK/ZEUS;37x180;19,53;17,57;10;;;;;;;;
DOOR DARK/ZEUS;42x180;20,64;18,57;10;;;;;;;;
DOOR DARK/ZEUS;52x180;23,18;20,86;10;;;;;;;;
DOOR DARK/ZEUS;62x180;25,88;23,29;10;;;;;;;;
DOOR DARK/ZEUS;67x180;27,15;24,43;10;;;;;;;;
DOOR DARK/ZEUS;87x180;32,23;29,01;10;;;;;;;;
DOOR DARK/ZEUS;107x180;36,83;33,15;10;;;;;;;;
DOOR DARK/ZEUS;140x180;45,25;40,72;10;;;;;;;;
;;;;;;;;;;;;
ESTAMPADO DIGITAL;80x180;60,65;60,65;55;;;;;;;;
ESTAMPADO DIGITAL;85x180;65,45;65,45;55;;;;;;;;
ESTAMPADO DIGITAL;90x180;65,45;65,45;55;;;;;;;;
ESTAMPADO DIGITAL;95x180;70,21;70,21;55;;;;;;;;
ESTAMPADO DIGITAL;100x180;70,21;70,21;55;;;;;;;;
ESTAMPADO DIGITAL;105x180;75,34;75,34;55;;;;;;;;
ESTAMPADO DIGITAL;110x180;75,34;75,34;55;;;;;;;;
ESTAMPADO DIGITAL;115x180;80,47;80,47;55;;;;;;;;
ESTAMPADO DIGITAL;120x180;80,47;80,47;55;;;;;;;;
ESTAMPADO DIGITAL;125x180;85,32;85,32;55;;;;;;;;
ESTAMPADO DIGITAL;130x180;85,32;85,32;55;;;;;;;;
ESTAMPADO DIGITAL;135x180;90,03;90,03;55;;;;;;;;
ESTAMPADO DIGITAL;140x180;90,03;90,03;55;;;;;;;;
ESTAMPADO DIGITAL;145x180;95,44;95,44;55;;;;;;;;
ESTAMPADO DIGITAL;150x180;95,44;95,44;55;;;;;;;;
ESTAMPADO DIGITAL;155x180;100,15;100,15;55;;;;;;;;
ESTAMPADO DIGITAL;160x180;100,15;100,15;55;;;;;;;;
ESTAMPADO DIGITAL;165x180;105,00;105,00;55;;;;;;;;
ESTAMPADO DIGITAL;170x180;105,00;105,00;55;;;;;;;;
ESTAMPADO DIGITAL;175x180;109,85;109,85;55;;;;;;;;
ESTAMPADO DIGITAL;180x180;109,85;109,85;55;;;;;;;;
ESTAMPADO DIGITAL;185x180;128,15;128,15;55;;;;;;;;
ESTAMPADO DIGITAL;190x180;128,15;128,15;55;;;;;;;;
ESTAMPADO DIGITAL;195x180;133,42;133,42;55;;;;;;;;
ESTAMPADO DIGITAL;200x180;133,42;133,42;55;;;;;;;;
ESTAMPADO DIGITAL;80x250;73,40;73,40;55;;;;;;;;
ESTAMPADO DIGITAL;85x250;79,78;79,78;55;;;;;;;;
ESTAMPADO DIGITAL;90x250;79,78;79,78;55;;;;;;;;
ESTAMPADO DIGITAL;95x250;86,02;86,02;55;;;;;;;;
ESTAMPADO DIGITAL;100x250;86,02;86,02;55;;;;;;;;
ESTAMPADO DIGITAL;105x250;92,25;92,25;55;;;;;;;;
ESTAMPADO DIGITAL;110x250;92,25;92,25;55;;;;;;;;
ESTAMPADO DIGITAL;115x250;99,18;99,18;55;;;;;;;;
ESTAMPADO DIGITAL;120x250;99,18;99,18;55;;;;;;;;
ESTAMPADO DIGITAL;125x250;105,42;105,42;55;;;;;;;;
ESTAMPADO DIGITAL;130x250;105,42;105,42;55;;;;;;;;
ESTAMPADO DIGITAL;135x250;112,49;112,49;55;;;;;;;;
ESTAMPADO DIGITAL;140x250;112,49;112,49;55;;;;;;;;
ESTAMPADO DIGITAL;145x250;118,72;118,72;55;;;;;;;;
ESTAMPADO DIGITAL;150x250;118,72;118,72;55;;;;;;;;
ESTAMPADO DIGITAL;155x250;125,10;125,10;55;;;;;;;;
ESTAMPADO DIGITAL;160x250;125,10;125,10;55;;;;;;;;
ESTAMPADO DIGITAL;165x250;143,26;143,26;55;;;;;;;;
ESTAMPADO DIGITAL;170x250;143,26;143,26;55;;;;;;;;
ESTAMPADO DIGITAL;175x250;151,02;151,02;55;;;;;;;;
ESTAMPADO DIGITAL;180x250;151,02;151,02;55;;;;;;;;
ESTAMPADO DIGITAL;185x250;157,95;157,95;55;;;;;;;;
ESTAMPADO DIGITAL;190x250;157,95;157,95;55;;;;;;;;
ESTAMPADO DIGITAL;195x250;164,88;164,88;55;;;;;;;;
ESTAMPADO DIGITAL;200x250;164,88;164,88;55;;;;;;;;
;;;;;;;;;;;;
WAVE/MEDITERRANEO;50x180;78,44;66,67;15;;;;;;;;
WAVE/MEDITERRANEO;55x180;78,44;66,67;15;;;;;;;;
WAVE/MEDITERRANEO;60x180;78,44;66,67;15;;;;;;;;
WAVE/MEDITERRANEO;65x180;78,44;66,67;15;;;;;;;;
WAVE/MEDITERRANEO;70x180;78,44;66,67;15;;;;;;;;
WAVE/MEDITERRANEO;75x180;78,44;66,67;15;;;;;;;;
WAVE/MEDITERRANEO;80x180;56,44;47,97;15;;;;;;;;
WAVE/MEDITERRANEO;85x180;87,44;74,32;15;;;;;;;;
WAVE/MEDITERRANEO;90x180;87,44;74,32;15;;;;;;;;
WAVE/MEDITERRANEO;95x180;87,44;74,32;15;;;;;;;;
WAVE/MEDITERRANEO;100x180;65,44;55,62;15;;;;;;;;
WAVE/MEDITERRANEO;105x180;98,15;83,43;15;;;;;;;;
WAVE/MEDITERRANEO;110x180;98,15;83,43;15;;;;;;;;
WAVE/MEDITERRANEO;115x180;98,15;83,43;15;;;;;;;;
WAVE/MEDITERRANEO;120x180;76,15;64,73;15;;;;;;;;
WAVE/MEDITERRANEO;125x180;109,74;93,28;15;;;;;;;;
WAVE/MEDITERRANEO;130x180;109,74;93,28;15;;;;;;;;
WAVE/MEDITERRANEO;135x180;109,74;93,28;15;;;;;;;;
WAVE/MEDITERRANEO;140x180;87,74;74,58;15;;;;;;;;
WAVE/MEDITERRANEO;145x180;123,32;104,82;15;;;;;;;;
WAVE/MEDITERRANEO;150x180;123,32;104,82;15;;;;;;;;
WAVE/MEDITERRANEO;155x180;123,32;104,82;15;;;;;;;;
